Ref,Val,Package,PosX,PosY,Rot,Side
BQ1,12.288MHz,Oscillator_SMD_Fordahl_DFAS2-4Pin_7.3x5.1mm_HandSoldering,162.564000,-153.416000,90.000000,top
BQ2,11.2896MHz,Oscillator_SMD_Fordahl_DFAS2-4Pin_7.3x5.1mm_HandSoldering,162.564000,-162.052000,90.000000,top
C1,2.2u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,183.484000,-162.014000,90.000000,top
C2,2.2u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,183.484000,-153.378000,90.000000,top
C3,2.2u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,156.814000,-116.548000,0.000000,top
C4,0.01,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,180.182000,-158.966000,0.000000,top
C5,0.01,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,180.182000,-150.330000,0.000000,top
C6,2.2u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,150.718000,-110.452000,90.000000,top
C7,2.2u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,177.134000,-162.014000,90.000000,top
C8,2.2u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,177.134000,-153.378000,90.000000,top
C9,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,118.460000,-147.028000,270.000000,top
C10,2.2u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,148.686000,-110.452000,90.000000,top
C11,4.7u,CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder,170.438000,-161.884500,90.000000,top
C12,4.7u,CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder,170.438000,-153.416000,90.000000,top
C14,2.2u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,168.152000,-162.052000,90.000000,top
C15,2.2u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,168.152000,-153.416000,90.000000,top
C16,100p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,105.252000,-130.264000,0.000000,top
C17,100p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,105.252000,-136.360000,0.000000,top
C18,3n3,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,134.208000,-131.280000,0.000000,top
C19,56n,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,134.208000,-129.248000,0.000000,top
C20,10u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,105.252000,-126.200000,180.000000,top
C21,10u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,105.252000,-132.296000,180.000000,top
C22,100 uF,CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder,84.500000,-118.700000,90.000000,top
C24,4.7u,CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder,118.460000,-140.932000,270.000000,top
C25,4.7u,CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder,135.224000,-118.580000,45.000000,top
C26,10u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,122.524000,-119.596000,90.000000,top
C27,10u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,193.657200,-25.405800,270.000000,top
C28,0.1u,C_0805_2012Metric,121.000000,-140.932000,270.000000,top
C29,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,118.460000,-119.596000,90.000000,top
C30,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,120.492000,-119.596000,90.000000,top
C31,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,134.208000,-123.152000,0.000000,top
C32,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,134.208000,-125.184000,0.000000,top
C33,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,175.102000,-153.378000,90.000000,top
C34,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,175.102000,-162.014000,90.000000,top
C35,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,128.112000,-140.932000,270.000000,top
C37,4.7u,CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder,212.032200,-21.680800,0.000000,top
C39,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,126.080000,-140.932000,270.000000,top
C40,4.7u,CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder,130.652000,-140.932000,270.000000,top
C41,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,124.556000,-119.596000,90.000000,top
C42,2.2u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,201.350000,-87.697466,0.000000,top
C43,2.2u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,166.840000,-45.818800,180.000000,top
C44,10u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,126.588000,-119.596000,90.000000,top
C45,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,128.620000,-119.596000,90.000000,top
C46,10u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,130.652000,-119.596000,90.000000,top
C48,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,141.066000,-141.694000,0.000000,top
C50,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,141.066000,-133.312000,180.000000,top
C51,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,144.750000,-134.250000,270.000000,top
C52,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,78.400000,-80.000000,180.000000,top
C55,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,90.900000,-94.600000,180.000000,top
C56,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,195.900000,-152.031800,180.000000,top
C60,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,83.490000,-52.250000,180.000000,top
C61,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,207.468000,-112.340000,90.000000,top
C62,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,147.470000,-138.130000,270.000000,top
C71,470p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,95.600000,-94.704000,90.000000,top
C72,470p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,86.456000,-94.704000,90.000000,top
C73,470p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,82.900000,-80.988000,270.000000,top
C74,470p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,73.756000,-80.988000,270.000000,top
C83,2.2u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,94.076000,-130.264000,0.000000,top
C84,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,94.076000,-132.296000,0.000000,top
C85,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,105.252000,-150.300000,0.000000,top
C86,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,105.252000,-141.300000,0.000000,top
C87,2.2u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,94.076000,-134.328000,0.000000,top
C88,100p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,99.664000,-71.336000,180.000000,top
C89,100p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,99.664000,-53.048000,0.000000,top
C90,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,81.884000,-119.596000,90.000000,top
C91,100p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,99.664000,-59.144000,0.000000,top
C92,100p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,99.664000,-77.178000,180.000000,top
C93,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,79.598000,-119.596000,90.000000,top
C94,0.1u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,94.076000,-138.392000,0.000000,top
C95,4.7u,CP_EIA-3216-18_Kemet-A_Pad1.58x1.35mm_HandSolder,94.076000,-127.470000,0.000000,top
C96,0.1,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,99.664000,-50.799000,180.000000,top
C97,100p,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,105.252000,-75.273000,180.000000,top
C98,1 uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,99.664000,-67.272000,180.000000,top
C99,0.1,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,105.252000,-53.048000,180.000000,top
C100,1 uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,99.664000,-65.240000,180.000000,top
C101,0.1,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,111.461000,-75.673000,0.000000,top
C102,0.047 uF,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,99.664000,-69.304000,180.000000,top
C103,2.2u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,138.800000,-161.450000,90.000000,top
C104,2.2u,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,124.302000,-160.744000,90.000000,top
C106,0.033,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,115.398000,-49.365000,0.000000,top
C107,0.033,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,111.461000,-71.863000,180.000000,top
C108,0.033,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,115.398000,-51.397000,180.000000,top
C109,0.033,C_0603_1608Metric_Pad1.05x0.95mm_HandSolder,115.398000,-71.863000,0.000000,top
C116,2.2u,C_1210_3225Metric_Pad1.42x2.65mm_HandSolder,92.000000,-51.400000,0.000000,top
C117,1000p,C_1206_3216Metric_Pad1.42x1.75mm_HandSolder,142.679700,-32.693300,90.000000,top
C118,1000p,C_1206_3216Metric_Pad1.42x1.75mm_HandSolder,156.493200,-58.564300,180.000000,top
C119,1000p,C_1206_3216Metric_Pad1.42x1.75mm_HandSolder,156.493200,-71.663300,0.000000,top
C120,1000p,C_1206_3216Metric_Pad1.42x1.75mm_HandSolder,142.729700,-96.723300,90.000000,top
C122,2.2u,C_1210_3225Metric_Pad1.42x2.65mm_HandSolder,131.287000,-65.113000,180.000000,top
C123,0.01,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,144.304800,-46.470000,180.000000,top
C124,0.01,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,144.304800,-49.021200,0.000000,top
C125,0.01,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,144.314800,-65.113000,180.000000,top
C126,0.01,C_0805_2012Metric_Pad1.15x1.40mm_HandSolder,146.412700,-96.723300,90.000000,top
C127,2.2u,C_1210_3225Metric_Pad1.42x2.65mm_HandSolder,217.425000,-75.000000,0.000000,top
DA1,LM1117-3.3,SOT-223,156.814000,-111.468000,0.000000,top
DA2,LM2596S-ADJ,TO-263-5_TabPin3,224.557200,-83.197466,0.000000,top
DA3,LM2596S-ADJ,TO-263-5_TabPin3,198.157200,-41.030800,0.000000,top
DA4,OPA1632-NewComponents_KiCad,MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias,90.901000,-97.752000,180.000000,top
DA5,OPA1632-NewComponents_KiCad,MSOP-8-1EP_3x3mm_P0.65mm_EP1.95x2.15mm_ThermalVias,78.328000,-83.528000,180.000000,top
DA6,LM1117-3.3,SOT-223,130.652000,-162.268000,0.000000,top
DD1,74LVC1G125,SOT-23-5,149.194000,-152.870000,180.000000,top
DD2,74LVC1G125,SOT-23-5,149.194000,-157.950000,180.000000,top
DD3,ADAU1701,LQFP-48_7x7mm_P0.5mm,123.032000,-130.264000,0.000000,top
DD4,74LVC1G125,SOT-23-5,150.772000,-134.262000,90.000000,top
DD5,74LVC1G125,SOT-23-5,141.066000,-136.360000,0.000000,top
DD6,74LVC1G125,SOT-23-5,141.066000,-144.742000,0.000000,top
DD7,NC7S08M5X,SOT-23-5,155.390000,-138.128000,180.000000,top
DD8,25LCxxx,SOIC-8_5.23x5.23mm_P1.27mm,104.744000,-154.394000,0.000000,top
DD9,25LCxxx,SOIC-8_5.23x5.23mm_P1.27mm,104.744000,-145.631000,0.000000,top
DD10,STM32F042K6Tx,LQFP-32_7x7mm_P0.8mm,83.916000,-130.264000,180.000000,top
L1,MMZ2012S601AT000,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,172.978000,-162.052000,90.000000,top
L2,MMZ2012S601AT000,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,172.978000,-153.416000,90.000000,top
L3,INDUCTOR,L_0029v2,141.100000,-75.500000,0.000000,top
L3,10?H,L_0603_1608Metric_Pad1.05x0.95mm_HandSolder,105.252000,-50.799000,180.000000,top
L3,INDUCTOR,L_0029v2,133.000000,-33.600000,270.000000,top
L3,INDUCTOR,L_0029v2,133.000000,-96.500000,270.000000,top
L3,INDUCTOR,L_0029v2,141.100000,-58.400000,0.000000,top
L9,10?H,L_0603_1608Metric_Pad1.05x0.95mm_HandSolder,85.800000,-80.988000,270.000000,top
L10,10?H,L_0603_1608Metric_Pad1.05x0.95mm_HandSolder,85.800000,-89.624000,270.000000,top
Q1,2N7002,TSOT-23,111.461000,-87.719000,270.000000,top
Q2,2N7002,TSOT-23,111.461000,-79.591000,270.000000,top
R1,10k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,149.420000,-25.220000,270.000000,top
R2,4k7,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,127.604000,-147.028000,90.000000,top
R3,4k7,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,125.572000,-147.028000,90.000000,top
R4,10k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,123.540000,-147.028000,270.000000,top
R5,10k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,121.000000,-147.028000,270.000000,top
R6,10k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,137.002000,-111.468000,90.000000,top
R7,10k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,127.858000,-111.468000,90.000000,top
R8,10k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,111.221000,-134.328000,180.000000,top
R9,10k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,123.540000,-140.932000,270.000000,top
R10,49k9,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,105.252000,-128.232000,0.000000,top
R11,49k9,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,105.252000,-134.328000,0.000000,top
R12,475R,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,134.208000,-127.216000,0.000000,top
R13,2k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,190.957200,-25.405800,90.000000,top
R14,10k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,111.221000,-132.296000,0.000000,top
R15,8k06,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,111.221000,-126.200000,0.000000,top
R16,8k06,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,111.221000,-130.264000,0.000000,top
R17,18k2,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,111.221000,-128.232000,0.000000,top
R18,10k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,155.798000,-153.650000,90.000000,top
R19,10k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,155.798000,-162.000000,90.000000,top
R20,10k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,141.400000,-161.450000,270.000000,top
R21,10k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,155.798000,-157.950000,90.000000,top
R22,51R,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,141.066000,-151.900000,0.000000,top
R23,51R,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,141.066000,-154.050000,0.000000,top
R24,1k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,206.600000,-87.697466,0.000000,top
R25,3k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,211.850000,-87.697466,0.000000,top
R26,1k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,183.761200,-45.818800,0.000000,top
R27,11k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,183.761200,-42.730800,0.000000,top
R28,15k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,207.607200,-25.405800,270.000000,top
R29,10k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,203.907200,-21.680800,0.000000,top
R30,10k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,130.144000,-153.378000,270.000000,top
R31,100k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,80.100000,-109.700000,0.000000,top
R32,100k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,105.700000,-118.500000,90.000000,top
R33,2k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,79.200000,-100.628000,90.000000,top
R34,2k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,80.900000,-100.628000,90.000000,top
R35,2k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,89.800000,-114.644000,90.000000,top
R36,2k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,91.500000,-114.644000,90.000000,top
R37,10k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,147.470000,-134.262000,270.000000,top
R38,10k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,154.400000,-134.300000,270.000000,top
R39,51R,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,141.066000,-139.408000,180.000000,top
R40,51R,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,134.200000,-133.200000,0.000000,top
R41,10k,R_0603_1608Metric_Pad0.98x0.95mm_HandSolder,107.900000,-159.400000,0.000000,top
R42,51R,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,141.066000,-147.790000,180.000000,top
R43,51R,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,141.066000,-149.822000,180.000000,top
R45,4k7,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,75.100000,-64.000000,90.000000,top
R46,4k7,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,215.051200,-104.720000,270.000000,top
R47,1k5,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,77.700000,-89.624000,90.000000,top
R48,1k5,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,79.400000,-89.624000,90.000000,top
R49,1k5,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,89.800000,-102.832000,90.000000,top
R50,1k5,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,91.499998,-102.832000,90.000000,top
R51,560R,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,75.100000,-67.700000,270.000000,top
R52,560R,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,212.751200,-104.720000,270.000000,top
R57,10k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,94.076000,-136.360000,0.000000,top
R58,10k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,86.710000,-142.964000,90.000000,top
R59,100R,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,99.664000,-55.080000,0.000000,top
R60,100R,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,99.664000,-57.112000,0.000000,top
R61,100R,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,99.664000,-73.368000,0.000000,top
R62,4k7,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,203.753200,-157.950000,180.000000,top
R63,10k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,102.966000,-160.236000,90.000000,top
R64,4k7,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,203.753200,-154.990900,180.000000,top
R65,4k7,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,203.753200,-152.031800,180.000000,top
R66,100R,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,99.664000,-75.273000,0.000000,top
R67,22R,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,73.504000,-147.133000,0.000000,top
R68,22R,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,73.504000,-144.593000,0.000000,top
R69,10k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,81.122000,-142.964000,90.000000,top
R70,47K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,105.252000,-79.083000,0.000000,top
R71,100R,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,105.252000,-77.178000,0.000000,top
R72,22K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,99.664000,-61.176000,0.000000,top
R73,30K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,99.664000,-63.208000,0.000000,top
R74,47K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,105.252000,-80.988000,0.000000,top
R75,100R,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,105.252000,-84.798000,0.000000,top
R76,1K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,111.461000,-91.973500,0.000000,top
R77,47K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,105.252000,-82.893000,0.000000,top
R78,100R,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,111.461000,-73.768000,0.000000,top
R79,10k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,158.692000,-138.128000,90.000000,top
R80,1K,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,111.461000,-84.036000,0.000000,top
R81,10k,R_0603_1608Metric_Pad1.05x0.95mm_HandSolder,208.706200,-128.028800,270.000000,top
R82,3R3,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,139.669300,-46.470000,180.000000,top
R83,3R3,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,139.669300,-49.021200,0.000000,top
R84,3R3,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,139.679300,-65.113000,180.000000,top
R85,3R3,R_0805_2012Metric_Pad1.15x1.40mm_HandSolder,146.412700,-101.612800,90.000000,top
U1,ADP150AUJZ-3.3,SOT-23-5,180.182000,-162.014000,180.000000,top
U2,ADP150AUJZ-3.3,SOT-23-5,180.182000,-153.378000,180.000000,top
U3,LM317_SOT223,SOT-223,78.000000,-57.400000,90.000000,top
U4,LM317_SOT223,SOT-223,212.751200,-112.390800,270.000000,top
U5,24LC64,SOIC-8_3.9x4.9mm_P1.27mm,197.250800,-158.610400,90.000000,top
VD1,D,D_SOD-123,156.927200,-25.450800,90.000000,top
VD2,D_Schottky,D_SMC_Handsoldering,206.600000,-81.497466,180.000000,top
VD3,D_Schottky,D_SMC_Handsoldering,178.700000,-37.400000,180.000000,top
VD4,D,D_SOD-123,212.452700,-121.043800,270.000000,top
VT1,BSS138,SOT-23,152.457200,-25.260000,90.000000,top
VT2,BSS138,SOT-23,149.194000,-162.200000,270.000000,top
VT3,BSS138,SOT-23,130.906000,-147.028000,90.000000,top
VT4,BSS138,SOT-23,150.750000,-138.130000,180.000000,top
VT5,BSS138,SOT-23,212.452700,-128.092300,0.000000,top
XS4,Conn_01x20,Hirose_FH12-20S-0.5SH_1x20-1MP_P0.50mm_Horizontal,148.940000,-123.152000,270.000000,top
